Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
    LBRACE          reduce using rule 19 (Object -> IPDU .)


state 30

    (18) Object -> APPMODE .

    EQUAL           reduce using rule 18 (Object -> APPMODE .)
    LBRACKET        reduce using rule 18 (Object -> APPMODE .)
    COLON           reduce using rule 18 (Object -> APPMODE .)
    SEMI            reduce using rule 18 (Object -> APPMODE .)
    IDENT           reduce using rule 18 (Object -> APPMODE .)
    LBRACE          reduce using rule 18 (Object -> APPMODE .)


state 31

    (4) ImplementationDefinition -> IMPLEMENTATION Name LBRACE ImplementationSpecList . RBRACE Description SEMI
    (6) ImplementationSpecList -> ImplementationSpecList . ImplementationSpec
    (7) ImplementationSpec -> . Object LBRACE ImplementationList RBRACE Description SEMI
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

    RBRACE          shift and go to state 39
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

    Object                         shift and go to state 28
    ImplementationSpec             shift and go to state 38

state 32

    (17) Object -> NM .

    EQUAL           reduce using rule 17 (Object -> NM .)
    LBRACKET        reduce using rule 17 (Object -> NM .)
    COLON           reduce using rule 17 (Object -> NM .)
    SEMI            reduce using rule 17 (Object -> NM .)
    IDENT           reduce using rule 17 (Object -> NM .)
    LBRACE          reduce using rule 17 (Object -> NM .)


state 33

    (15) Object -> MESSAGE .

    EQUAL           reduce using rule 15 (Object -> MESSAGE .)
    LBRACKET        reduce using rule 15 (Object -> MESSAGE .)
    COLON           reduce using rule 15 (Object -> MESSAGE .)
    SEMI            reduce using rule 15 (Object -> MESSAGE .)
    IDENT           reduce using rule 15 (Object -> MESSAGE .)
    LBRACE          reduce using rule 15 (Object -> MESSAGE .)


state 34

    (8) Object -> OS .

    EQUAL           reduce using rule 8 (Object -> OS .)
    LBRACKET        reduce using rule 8 (Object -> OS .)
    COLON           reduce using rule 8 (Object -> OS .)
    SEMI            reduce using rule 8 (Object -> OS .)
    IDENT           reduce using rule 8 (Object -> OS .)
    LBRACE          reduce using rule 8 (Object -> OS .)


state 35

    (13) Object -> EVENT .

    EQUAL           reduce using rule 13 (Object -> EVENT .)
    LBRACKET        reduce using rule 13 (Object -> EVENT .)
    COLON           reduce using rule 13 (Object -> EVENT .)
    SEMI            reduce using rule 13 (Object -> EVENT .)
    IDENT           reduce using rule 13 (Object -> EVENT .)
    LBRACE          reduce using rule 13 (Object -> EVENT .)


state 36

    (92) ApplicationDefinition -> CPU Name LBRACE . ObjectDefinitionList RBRACE Description SEMI
    (93) ObjectDefinitionList -> . empty
    (94) ObjectDefinitionList -> . ObjectDefinition
    (95) ObjectDefinitionList -> . ObjectDefinitionList ObjectDefinition
    (125) empty -> .
    (96) ObjectDefinition -> . ObjectName Description SEMI
    (97) ObjectDefinition -> . ObjectName LBRACE ParameterList RBRACE Description SEMI
    (98) ObjectName -> . Object Name
    (8) Object -> . OS
    (9) Object -> . TASK
    (10) Object -> . COUNTER
    (11) Object -> . ALARM
    (12) Object -> . RESOURCE
    (13) Object -> . EVENT
    (14) Object -> . ISR
    (15) Object -> . MESSAGE
    (16) Object -> . COM
    (17) Object -> . NM
    (18) Object -> . APPMODE
    (19) Object -> . IPDU

  ! shift/reduce conflict for OS resolved as shift
  ! shift/reduce conflict for TASK resolved as shift
  ! shift/reduce conflict for COUNTER resolved as shift
  ! shift/reduce conflict for ALARM resolved as shift
  ! shift/reduce conflict for RESOURCE resolved as shift
  ! shift/reduce conflict for EVENT resolved as shift
  ! shift/reduce conflict for ISR resolved as shift
  ! shift/reduce conflict for MESSAGE resolved as shift
  ! shift/reduce conflict for COM resolved as shift
  ! shift/reduce conflict for NM resolved as shift
  ! shift/reduce conflict for APPMODE resolved as shift
  ! shift/reduce conflict for IPDU resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    OS              shift and go to state 34
    TASK            shift and go to state 26
    COUNTER         shift and go to state 24
    ALARM           shift and go to state 23
    RESOURCE        shift and go to state 27
    EVENT           shift and go to state 35
    ISR             shift and go to state 22
    MESSAGE         shift and go to state 33
    COM             shift and go to state 25
    NM              shift and go to state 32
    APPMODE         shift and go to state 30
    IPDU            shift and go to state 29

  ! OS              [ reduce using rule 125 (empty -> .) ]
  ! TASK            [ reduce using rule 125 (empty -> .) ]
  ! COUNTER         [ reduce using rule 125 (empty -> .) ]
  ! ALARM           [ reduce using rule 125 (empty -> .) ]
  ! RESOURCE        [ reduce using rule 125 (empty -> .) ]
  ! EVENT           [ reduce using rule 125 (empty -> .) ]
  ! ISR             [ reduce using rule 125 (empty -> .) ]
  ! MESSAGE         [ reduce using rule 125 (empty -> .) ]
  ! COM             [ reduce using rule 125 (empty -> .) ]
  ! NM              [ reduce using rule 125 (empty -> .) ]
  ! APPMODE         [ reduce using rule 125 (empty -> .) ]
  ! IPDU            [ reduce using rule 125 (empty -> .) ]

    ObjectName                     shift and go to state 44
    Object                         shift and go to state 40
    ObjectDefinition               shift and go to state 43
    ObjectDefinitionList           shift and go to state 41
    empty                          shift and go to state 42

state 37

    (7) ImplementationSpec -> Object LBRACE . ImplementationList RBRACE Description SEMI
    (20) ImplementationList -> . empty
    (21) ImplementationList -> . ImplementationDef
    (22) ImplementationList -> . ImplementationList ImplementationDef
    (125) empty -> .
    (23) ImplementationDef -> . ImplAttrDef
    (24) ImplementationDef -> . ImplRefDef
    (25) ImplAttrDef -> . UINT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (26) ImplAttrDef -> . INT32 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (27) ImplAttrDef -> . UINT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (28) ImplAttrDef -> . INT64 AutoSpecifier NumberRange AttributeName MultipleSpecifier DefaultNumber Description SEMI
    (29) ImplAttrDef -> . FLOAT AutoSpecifier FloatRange AttributeName MultipleSpecifier DefaultFloat Description SEMI
    (30) ImplAttrDef -> . ENUM AutoSpecifier Enumeration AttributeName MultipleSpecifier DefaultName Description SEMI
    (31) ImplAttrDef -> . STRING AutoSpecifier AttributeName MultipleSpecifier DefaultString Description SEMI
    (32) ImplAttrDef -> . BOOLEAN AutoSpecifier BoolValues AttributeName MultipleSpecifier DefaultBool Description SEMI
    (75) ImplRefDef -> . ObjectRefType ReferenceName MultipleSpecifier Description SEMI
    (76) ObjectRefType -> . OS_TYPE
    (77) ObjectRefType -> . TASK_TYPE
    (78) ObjectRefType -> . COUNTER_TYPE
    (79) ObjectRefType -> . ALARM_TYPE
    (80) ObjectRefType -> . RESOURCE_TYPE
    (81) ObjectRefType -> . EVENT_TYPE
    (82) ObjectRefType -> . ISR_TYPE
    (83) ObjectRefType -> . MESSAGE_TYPE
    (84) ObjectRefType -> . COM_TYPE
    (85) ObjectRefType -> . NM_TYPE
    (86) ObjectRefType -> . APPMODE_TYPE
    (87) ObjectRefType -> . IPDU_TYPE

  ! shift/reduce conflict for UINT32 resolved as shift
  ! shift/reduce conflict for INT32 resolved as shift
  ! shift/reduce conflict for UINT64 resolved as shift
  ! shift/reduce conflict for INT64 resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for OS_TYPE resolved as shift
  ! shift/reduce conflict for TASK_TYPE resolved as shift
  ! shift/reduce conflict for COUNTER_TYPE resolved as shift
  ! shift/reduce conflict for ALARM_TYPE resolved as shift
  ! shift/reduce conflict for RESOURCE_TYPE resolved as shift
  ! shift/reduce conflict for EVENT_TYPE resolved as shift
  ! shift/reduce conflict for ISR_TYPE resolved as shift
  ! shift/reduce conflict for MESSAGE_TYPE resolved as shift
  ! shift/reduce conflict for COM_TYPE resolved as shift
  ! shift/reduce conflict for NM_TYPE resolved as shift
  ! shift/reduce conflict for APPMODE_TYPE resolved as shift
  ! shift/reduce conflict for IPDU_TYPE resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    UINT32          shift and go to state 52
    INT32           shift and go to state 48
    UINT64          shift and go to state 61
    INT64           shift and go to state 58
    FLOAT           shift and go to state 63
    ENUM            shift and go to state 55
    STRING          shift and go to state 50
    BOOLEAN         shift and go to state 66
    OS_TYPE         shift and go to state 68
    TASK_TYPE       shift and go to state 57
    COUNTER_TYPE    shift and go to state 51
    ALARM_TYPE      shift and go to state 62
    RESOURCE_TYPE   shift and go to state 70
    EVENT_TYPE      shift and go to state 47
    ISR_TYPE        shift and go to state 54
    MESSAGE_TYPE    shift and go to state 60
    COM_TYPE        shift and go to state 46
    NM_TYPE         shift and go to state 64
    APPMODE_TYPE    shift and go to state 49
    IPDU_TYPE       shift and go to state 56

  ! UINT32          [ reduce using rule 125 (empty -> .) ]
  ! INT32           [ reduce using rule 125 (empty -> .) ]
